country,iso3,year,gdp_per_capita
Jamaica,JAM,2011,5232.63644918132
Japan,JPN,2011,48760.0789494211
South Korea,KOR,2011,25097.595426845
Morocco,MAR,2011,3301.98876953125
Mexico,MEX,2011,10664.4944046282
Nigeria,NGA,2011,2418.41316975875
Netherlands,NLD,2011,54701.7728030611
Norway,NOR,2011,101221.813476644
New Zealand,NZL,2011,38431.7766788499
Panama,PAN,2011,9662.29592216607
Peru,PER,2011,5861.35793645245
Poland,POL,2011,13867.6669408192
North Korea,PRK,2011,
Portugal,PRT,2011,23246.5425416481
Paraguay,PRY,2011,5805.40154543044
Qatar,QAT,2011,103261.506539346
Romania,ROU,2011,9560.6755277458
Russia,RUS,2011,14305.33203125
Saudi Arabia,SAU,2011,27126.7498747702
Senegal,SEN,2011,1374.67591873844
Serbia,SRB,2011,7082.2861666075
Slovakia,SVK,2011,18469.4354316836
Slovenia,SVN,2011,24940.6284841605
Sweden,SWE,2011,60379.7748160321
Togo,TGO,2011,783.989380490906
Trinidad and Tobago,TTO,2011,19151.0870229722
Tunisia,TUN,2011,4420.64772206537
Turkey,TUR,2011,11300.7852215681
Ukraine,UKR,2011,3656.69799804688
Uruguay,URY,2011,15132.2675725587
United States,USA,2011,50024.8812320773
South Africa,ZAF,2011,8646.05571071635
Angola,AGO,2012,5086.02740086376
Argentina,ARG,2012,12949.717486654
Australia,AUS,2012,68072.8732340801
Austria,AUT,2012,48250.4059142637
Belgium,BEL,2012,44874.1709182123
Bulgaria,BGR,2012,7431.95789508871
Bosnia and Herzegovina,BIH,2012,4693.78899115381
Bolivia,BOL,2012,2575.59857098084
Brazil,BRA,2012,12521.7213519966
Canada,CAN,2012,52670.3447335415
Switzerland,CHE,2012,85836.2076767359
Chile,CHL,2012,15241.9069981119
China PR,CHN,2012,6405.0574241349
Ivory Coast,CIV,2012,1546.9460184731
Cameroon,CMR,2012,1449.09874362279
Colombia,COL,2012,8108.59838244229
Costa Rica,CRI,2012,10126.999102414
Czech Republic,CZE,2012,20014.0354015165
Germany,DEU,2012,44735.5882319701
Denmark,DNK,2012,58443.7747103968
Algeria,DZA,2012,6033.64884689543
Ecuador,ECU,2012,5634.08393191094
Egypt,EGY,2012,2996.0677072015
Spain,ESP,2012,28456.4438151477
France,FRA,2012,40863.5814412333
Ghana,GHA,2012,1543.77524235764
Greece,GRC,2012,21624.346052551
Honduras,HND,2012,2126.03474686503
Croatia,HRV,2012,13508.6836989693
Republic of Ireland,IRL,2012,49411.7387476787
Iran,IRN,2012,8114.08099831877
Iceland,ISL,2012,45995.5478789467
Italy,ITA,2012,34854.3949441965
Jamaica,JAM,2012,5340.83333232158
Japan,JPN,2012,49145.2804308193
South Korea,KOR,2012,25459.1689000965
Morocco,MAR,2012,3164.17724609375
Mexico,MEX,2012,10744.1335229686
Nigeria,NGA,2012,2633.19734671361
Netherlands,NLD,2012,50473.9442002689
Norway,NOR,2012,102175.919298374
New Zealand,NZL,2012,40053.6991536369
Panama,PAN,2012,11064.8063606203
Peru,PER,2012,6519.37852981527
Poland,POL,2012,13087.420943321
North Korea,PRK,2012,
Portugal,PRT,2012,20593.4274224109
Paraguay,PRY,2012,5642.1699167298
Qatar,QAT,2012,108470.378825036
Romania,ROU,2012,8929.95366231474
Russia,RUS,2012,15401.8515625
Saudi Arabia,SAU,2012,28733.4375513452
Senegal,SEN,2012,1326.83798848379
Serbia,SRB,2012,6263.04086072815
Slovakia,SVK,2012,17516.9691054078
Slovenia,SVN,2012,22442.1417859955
Sweden,SWE,2012,57749.8251328664
Togo,TGO,2012,762.392047587088
Trinidad and Tobago,TTO,2012,20332.1389531925
Tunisia,TUN,2012,4297.26782454273
Turkey,TUR,2012,11713.2849831139
Ukraine,UKR,2012,3951.34228515625
Uruguay,URY,2012,16259.5940814256
United States,USA,2012,51708.3940614082
South Africa,ZAF,2012,8076.97678479741
Angola,AGO,2013,5057.74787833163
Argentina,ARG,2013,12963.675773326
Australia,AUS,2013,68190.7010035651
Austria,AUT,2013,50305.3545774973
Belgium,BEL,2013,46964.5946777056
Bulgaria,BGR,2013,7795.98092108928
Bosnia and Herzegovina,BIH,2013,5034.56616016469
Bolivia,BOL,2013,2870.02377000756
Brazil,BRA,2013,12458.8912138813
Canada,CAN,2013,52638.1187235237
Switzerland,CHE,2013,87304.3305813557
Chile,CHL,2013,15683.5486369155
China PR,CHN,2013,7147.03518622344
Ivory Coast,CIV,2013,1786.15862031324
Cameroon,CMR,2013,1575.92882118897
Colombia,COL,2013,8279.10255642981
Costa Rica,CRI,2013,10803.2401961972
Czech Republic,CZE,2013,20260.4954999375
Germany,DEU,2013,47220.0102098851
Denmark,DNK,2013,61377.5940590412
Algeria,DZA,2013,5979.60138960585
Ecuador,ECU,2013,6109.29031510341
Egypt,EGY,2013,3025.52563552448
Spain,ESP,2013,29228.846559842
France,FRA,2013,42669.1795111893
Ghana,GHA,2013,2294.79584693743
Greece,GRC,2013,21573.3449762805
Honduras,HND,2013,2081.12843527945
Croatia,HRV,2013,14136.3967669505
Republic of Ireland,IRL,2013,52619.2123745817
Iran,IRN,2013,6222.74194840326
Iceland,ISL,2013,49804.9829978371
Italy,ITA,2013,35701.6746002376
Jamaica,JAM,2013,5124.21301411137
Japan,JPN,2013,40898.6478964744
South Korea,KOR,2013,27179.5170146052
Morocco,MAR,2013,3379.7431640625
Mexico,MEX,2013,11216.800851866
Nigeria,NGA,2013,2872.79083379398
Netherlands,NLD,2013,52602.2860520766
Norway,NOR,2013,103553.840134417
New Zealand,NZL,2013,43000.4646849189
Panama,PAN,2013,12273.3225037637
Peru,PER,2013,6746.80025696601
Poland,POL,2013,13621.9023794031
North Korea,PRK,2013,
Portugal,PRT,2013,21676.4859642714
Paraguay,PRY,2013,6435.68342733182
Qatar,QAT,2013,103697.008372373
Romania,ROU,2013,9497.67411615237
Russia,RUS,2013,15941.4482421875
Saudi Arabia,SAU,2013,27865.465604962
Senegal,SEN,2013,1379.83196553924
Serbia,SRB,2013,7040.41812068781
Slovakia,SVK,2013,18312.7805149823
Slovenia,SVN,2013,23236.9655321695
Sweden,SWE,2013,60844.2767113975
Togo,TGO,2013,826.543259457126
Trinidad and Tobago,TTO,2013,21304.9776454565
Tunisia,TUN,2013,4369.79345826358
Turkey,TUR,2013,12578.1878632
Ukraine,UKR,2013,4129.89697265625
Uruguay,URY,2013,18335.2594772322
United States,USA,2013,53297.3862901595
South Africa,ZAF,2013,7331.65467384919
Angola,AGO,2014,5005.9997412707
Argentina,ARG,2014,12233.1444119186
Australia,AUS,2014,62544.0873773726
Austria,AUT,2014,51314.9722616322
Belgium,BEL,2014,47995.7786961339
Bulgaria,BGR,2014,8069.60005667684
Bosnia and Herzegovina,BIH,2014,5206.06558252
Bolivia,BOL,2014,3041.43503162408
Brazil,BRA,2014,12274.9939689363
Canada,CAN,2014,50960.8431174661
Switzerland,CHE,2014,88724.9910735609
Chile,CHL,2014,14529.6767206336
China PR,CHN,2014,7781.06597484974
Ivory Coast,CIV,2014,1991.36539423404
Cameroon,CMR,2014,1649.4433905949
Colombia,COL,2014,8187.20824890084
Costa Rica,CRI,2014,10911.4978783227
Czech Republic,CZE,2014,20038.4163180257
Germany,DEU,2014,48971.0824722599
Denmark,DNK,2014,62520.4509747011
Algeria,DZA,2014,6094.69392314956
Ecuador,ECU,2014,6405.79979300441
Egypt,EGY,2014,3133.39102265541
Spain,ESP,2014,29707.765509467
France,FRA,2014,43148.0459288416
Ghana,GHA,2014,1949.90832923846
Greece,GRC,2014,21474.7257123892
Honduras,HND,2014,2179.88171977271
Croatia,HRV,2014,14187.9694531493
Republic of Ireland,IRL,2014,57278.2590911107
Iran,IRN,2014,5672.06372896319
Iceland,ISL,2014,54576.7448146565
Italy,ITA,2014,36028.3494022349
Jamaica,JAM,2014,4975.11325459872
Japan,JPN,2014,38475.3952461838
South Korea,KOR,2014,29252.9312377352
Morocco,MAR,2014,3435.40698242188
Mexico,MEX,2014,11391.3773510244
Nigeria,NGA,2014,3088.72131316169
Netherlands,NLD,2014,53457.2234864322
Norway,NOR,2014,97666.6951838749
New Zealand,NZL,2014,44618.266973847
Panama,PAN,2014,13213.1989637473
Peru,PER,2014,6667.13410360861
Poland,POL,2014,14262.2841914116
North Korea,PRK,2014,
Portugal,PRT,2014,22120.6850127107
Paraguay,PRY,2014,6652.25478942291
Qatar,QAT,2014,95840.6310094498
Romania,ROU,2014,10031.7710755404
Russia,RUS,2014,14055.47265625
Saudi Arabia,SAU,2014,27805.4850319422
Senegal,SEN,2014,1398.89137601382
Serbia,SRB,2014,6886.67809068704
Slovakia,SVK,2014,18770.9289896545
Slovenia,SVN,2014,24013.0682060959
Sweden,SWE,2014,59583.7140001673
Togo,TGO,2014,855.585284856656
Trinidad and Tobago,TTO,2014,21908.3017802988
Tunisia,TUN,2014,4458.97895464547
Turkey,TUR,2014,12165.220135038
Ukraine,UKR,2014,3054.908203125
Uruguay,URY,2014,18322.4276767157
United States,USA,2014,55153.3940182967
South Africa,ZAF,2014,6856.73137092522
Angola,AGO,2015,3213.90261080059
Argentina,ARG,2015,13679.6264980954
Australia,AUS,2015,56739.0265346593
Austria,AUT,2015,43915.228020857
Belgium,BEL,2015,40893.804537772
Bulgaria,BGR,2015,7268.65445473873
Bosnia and Herzegovina,BIH,2015,4662.25883724069
Bolivia,BOL,2015,2996.01289811344
Brazil,BRA,2015,8936.19661712113
Canada,CAN,2015,43594.1941045394
Switzerland,CHE,2015,83806.4476003837
Chile,CHL,2015,13433.9202987032
China PR,CHN,2015,8175.33285077393
Ivory Coast,CIV,2015,1814.71855088017
Cameroon,CMR,2015,1415.00009710569
Colombia,COL,2015,6248.51490534512
Costa Rica,CRI,2015,11714.7105980803
Czech Republic,CZE,2015,17931.5987670768
Germany,DEU,2015,41911.0109851054
Denmark,DNK,2015,53094.0133607574
Algeria,DZA,2015,4685.05902729002
Ecuador,ECU,2015,5976.1596805651
Egypt,EGY,2015,3306.98159414141
Spain,ESP,2015,25982.4416197775
France,FRA,2015,36702.4323733379
Ghana,GHA,2015,1722.77282833606
Greece,GRC,2015,17980.7298238137
Honduras,HND,2015,2271.20265980349
Croatia,HRV,2015,12285.3032582105
Republic of Ireland,IRL,2015,64311.8234684057
Iran,IRN,2015,4952.73355532178
Iceland,ISL,2015,52951.6815110898
Italy,ITA,2015,30639.8829751432
Jamaica,JAM,2015,5062.8955502426
Japan,JPN,2015,34960.6393843385
South Korea,KOR,2015,28737.4391706499
Morocco,MAR,2015,3146.24780273438
Mexico,MEX,2015,10021.2386124039
Nigeria,NGA,2015,2585.73360671797
Netherlands,NLD,2015,45793.8135434697
Norway,NOR,2015,74809.9658049898
New Zealand,NZL,2015,38665.3723018158
Panama,PAN,2015,14082.6548502728
Peru,PER,2015,6231.71150338894
Poland,POL,2015,12637.5220324406
North Korea,PRK,2015,
Portugal,PRT,2015,19215.7813014347
Paraguay,PRY,2015,5879.33792308671
Qatar,QAT,2015,68985.2946961507
Romania,ROU,2015,8977.01748158196
Russia,RUS,2015,9277.7138671875
Saudi Arabia,SAU,2015,23256.1549553531
Senegal,SEN,2015,1218.00613555438
Serbia,SRB,2015,5820.3215576888
Slovakia,SVK,2015,16442.0760860018
Slovenia,SVN,2015,20697.2748530619
Sweden,SWE,2015,51197.9529341175
Togo,TGO,2015,751.052405084336
Trinidad and Tobago,TTO,2015,19887.2337359338
Tunisia,TUN,2015,4014.94773686432
Turkey,TUR,2015,11049.9951100942
Ukraine,UKR,2015,2094.47387695313
Uruguay,URY,2015,17125.9016800298
United States,USA,2015,56849.4697923159
South Africa,ZAF,2015,6112.27382485974
Angola,AGO,2016,1807.95294072643
Argentina,ARG,2016,12699.9623137756
Australia,AUS,2016,49888.0410842736
Austria,AUT,2016,45061.4993920192
Belgium,BEL,2016,41854.5498296444
Bulgaria,BGR,2016,7822.49923292968
Bosnia and Herzegovina,BIH,2016,4928.5665251728
Bolivia,BOL,2016,3035.87347732132
Brazil,BRA,2016,8836.28652735657
Canada,CAN,2016,42314.0615817218
Switzerland,CHE,2016,82153.0745447889
Chile,CHL,2016,13649.8520452803
China PR,CHN,2016,8254.86859320357
Ivory Coast,CIV,2016,1862.59597081287
Cameroon,CMR,2016,1441.7201725688
Colombia,COL,2016,5959.84250367574
Costa Rica,CRI,2016,12091.0301606335
Czech Republic,CZE,2016,18753.9686718096
Germany,DEU,2016,42961.0356905775
Denmark,DNK,2016,54500.9260410217
Algeria,DZA,2016,4424.98529027556
Ecuador,ECU,2016,5917.63771271481
Egypt,EGY,2016,3270.6287768197
Spain,ESP,2016,26755.6061149398
France,FRA,2016,37024.2157133669
Ghana,GHA,2016,1912.47991339951
Greece,GRC,2016,17919.2426377048
Honduras,HND,2016,2307.34468351082
Croatia,HRV,2016,12821.1738140304
Republic of Ireland,IRL,2016,64192.9418053178
Iran,IRN,2016,5477.03712389913
Iceland,ISL,2016,61987.9263620283
Italy,ITA,2016,31391.5692898108
Jamaica,JAM,2016,5009.79448724295
Japan,JPN,2016,39375.4731620781
South Korea,KOR,2016,29280.4403170048
Morocco,MAR,2016,3140.85546875
Mexico,MEX,2016,9097.92397674769
Nigeria,NGA,2016,2070.4127339595
Netherlands,NLD,2016,46808.5291492503
Norway,NOR,2016,70867.3609970749
New Zealand,NZL,2016,40113.7195382428
Panama,PAN,2016,14832.3611608191
Peru,PER,2016,6217.03599995447
Poland,POL,2016,12464.0121044827
North Korea,PRK,2016,
Portugal,PRT,2016,19980.2808866516
Paraguay,PRY,2016,5775.1596339946
Qatar,QAT,2016,61253.6375482797
Romania,ROU,2016,9404.54005870715
Russia,RUS,2016,8663.158203125
Saudi Arabia,SAU,2016,22267.7217050387
Senegal,SEN,2016,1266.43957151587
Serbia,SRB,2016,5982.37030126471
Slovakia,SVK,2016,16636.0769133073
Slovenia,SVN,2016,21447.8377796036
Sweden,SWE,2016,51820.3972482676
Togo,TGO,2016,772.581787093976
Trinidad and Tobago,TTO,2016,17449.1623528186
Tunisia,TUN,2016,3847.80354448809
Turkey,TUR,2016,10970.0458948862
Ukraine,UKR,2016,2158.46118164063
Uruguay,URY,2016,17009.7584207276
United States,USA,2016,57976.628204291
South Africa,ZAF,2016,5651.20585165749
Angola,AGO,2017,2437.25971190821
Argentina,ARG,2017,14532.5009308511
Australia,AUS,2017,53901.7145392154
Austria,AUT,2017,47163.7425775142
Belgium,BEL,2017,44035.3239358548
Bulgaria,BGR,2017,8696.68930427924
Bosnia and Herzegovina,BIH,2017,5345.01985489192
Bolivia,BOL,2017,3306.30301224425
Brazil,BRA,2017,10080.5092819305
Canada,CAN,2017,45129.628116623
Switzerland,CHE,2017,82254.3770471336
Chile,CHL,2017,14879.9086227187
China PR,CHN,2017,8979.67652709856
Ivory Coast,CIV,2017,1964.29930338343
Cameroon,CMR,2017,1496.08951771242
Colombia,COL,2017,6479.53231292429
Costa Rica,CRI,2017,12317.0902771322
Czech Republic,CZE,2017,20913.197632212
Germany,DEU,2017,45526.5999576533
Denmark,DNK,2017,57521.5514992225
Algeria,DZA,2017,4554.66753957828
Ecuador,ECU,2017,6233.32244797718
Egypt,EGY,2017,2395.10333299491
Spain,ESP,2017,28381.3425596906
France,FRA,2017,38687.1626407164
Ghana,GHA,2017,2012.28662641265
Greece,GRC,2017,18631.9930129293
Honduras,HND,2017,2413.0076562942
Croatia,HRV,2017,13902.6310485422
Republic of Ireland,IRL,2017,72198.1076995377
Iran,IRN,2017,5753.11544659399
Iceland,ISL,2017,72010.1490316258
Italy,ITA,2017,32844.115660604
Jamaica,JAM,2017,5259.31332766957
Japan,JPN,2017,38834.0529341227
South Korea,KOR,2017,31600.7358741365
Morocco,MAR,2017,3296.52661132813
Mexico,MEX,2017,9649.27816772402
Nigeria,NGA,2017,1876.34027111773
Netherlands,NLD,2017,49513.6817346384
Norway,NOR,2017,76131.8384032764
New Zealand,NZL,2017,42950.3841711138
Panama,PAN,2017,15694.6297454295
Peru,PER,2017,6736.16693725487
Poland,POL,2017,13913.3415190124
North Korea,PRK,2017,
Portugal,PRT,2017,21442.3842768879
Paraguay,PRY,2017,6152.26711537703
Qatar,QAT,2017,63279.8556949332
Romania,ROU,2017,10727.9822007426
Russia,RUS,2017,10658.9130859375
Saudi Arabia,SAU,2017,23929.2907135982
Senegal,SEN,2017,1356.80518449031
Serbia,SRB,2017,6548.03653824187
Slovakia,SVK,2017,17645.5298716761
Slovenia,SVN,2017,23303.077705959
Sweden,SWE,2017,53300.8587281785
Togo,TGO,2017,792.765487219069
Trinidad and Tobago,TTO,2017,17578.6417765865
Tunisia,TUN,2017,3619.03247319953
Turkey,TUR,2017,10695.550196231
Ukraine,UKR,2017,2604.28759765625
Uruguay,URY,2017,19184.6502617082
United States,USA,2017,60047.7190728307
South Africa,ZAF,2017,6618.33508255701
Angola,AGO,2018,2538.59139143371
Argentina,ARG,2018,11752.7998922979
Australia,AUS,2018,57196.4220783778
Austria,AUT,2018,51194.0749841299
Belgium,BEL,2018,47487.2100392561
Bulgaria,BGR,2018,9872.38507789106
Bosnia and Herzegovina,BIH,2018,6047.84584261133
Bolivia,BOL,2018,3500.72642189887
Brazil,BRA,2018,9300.66164923219
Canada,CAN,2018,46539.1761570405
Switzerland,CHE,2018,85217.3691512274
Chile,CHL,2018,15659.4808675628
China PR,CHN,2018,10085.6638148819
Ivory Coast,CIV,2018,2130.86619381144
Cameroon,CMR,2018,1610.69641591017
Colombia,COL,2018,6816.96818309544
Costa Rica,CRI,2018,12590.2493781628
Czech Republic,CZE,2018,23705.9329811299
Germany,DEU,2018,48874.8595028454
Denmark,DNK,2018,61324.7665045565
Algeria,DZA,2018,4577.21029180491
Ecuador,ECU,2018,6303.91886658338
Egypt,EGY,2018,2484.70315630508
Spain,ESP,2018,30602.4212881113
France,FRA,2018,41418.1766484844
Ghana,GHA,2018,2195.32166016377
Greece,GRC,2018,19873.4015238771
Honduras,HND,2018,2464.64241531918
Croatia,HRV,2018,15460.4183295843
Republic of Ireland,IRL,2018,80738.9628834696
Iran,IRN,2018,4631.78709016514
Iceland,ISL,2018,74452.1890731447
Italy,ITA,2018,34904.1081923834
Jamaica,JAM,2018,5578.10347525832
Japan,JPN,2018,39751.1330982711
South Korea,KOR,2018,33447.1562836166
Morocco,MAR,2018,3501.69799804688
Mexico,MEX,2018,10084.7937553679
Nigeria,NGA,2018,2057.87944554011
Netherlands,NLD,2018,53955.0770024266
Norway,NOR,2018,82792.8427113304
New Zealand,NZL,2018,43257.0769238879
Panama,PAN,2018,16151.3273478476
Peru,PER,2018,6978.49121548627
Poland,POL,2018,15658.210586693
North Korea,PRK,2018,
Portugal,PRT,2018,23541.1401075289
Paraguay,PRY,2018,6258.44991640954
Qatar,QAT,2018,71039.8490579352
Romania,ROU,2018,12502.2624061935
Russia,RUS,2018,11211.8876953125
Saudi Arabia,SAU,2018,29360.0658968566
Senegal,SEN,2018,1452.55612562445
Serbia,SRB,2018,7559.86165747394
Slovakia,SVK,2018,19573.3717031314
Slovenia,SVN,2018,25888.0481065655
Sweden,SWE,2018,54181.9069780904
Togo,TGO,2018,851.130806891807
Trinidad and Tobago,TTO,2018,17575.8042838042
Tunisia,TUN,2018,3628.10366464236
Turkey,TUR,2018,9568.83506330228
Ukraine,UKR,2018,3059.0517578125
Uruguay,URY,2018,19249.9404677501
United States,USA,2018,62875.6661382728
South Africa,ZAF,2018,6914.1780318076
Angola,AGO,2019,2189.85571407618
Argentina,ARG,2019,9955.97478680428
Australia,AUS,2019,54972.7017885437
Austria,AUT,2019,49885.9947355204
Belgium,BEL,2019,46716.6227467964
Bulgaria,BGR,2019,10372.8044341114
Bosnia and Herzegovina,BIH,2019,6122.3753450882
Bolivia,BOL,2019,3503.89601123129
Brazil,BRA,2019,9029.83326681073
Canada,CAN,2019,46352.8693445211
Switzerland,CHE,2019,84121.9310304414
Chile,CHL,2019,14495.716721687
China PR,CHN,2019,10342.9009524335
Ivory Coast,CIV,2019,2141.76836170115
Cameroon,CMR,2019,1555.22660476477
Colombia,COL,2019,6472.54544924705
Costa Rica,CRI,2019,12884.6859951947
Czech Republic,CZE,2019,24062.7190013343
Germany,DEU,2019,47623.8656074829
Denmark,DNK,2019,59404.2663247723
Algeria,DZA,2019,4468.45341883656
Ecuador,ECU,2019,6205.05765246766
Egypt,EGY,2019,2962.98892023003
Spain,ESP,2019,29786.5245689007
France,FRA,2019,40408.2848574751
Ghana,GHA,2019,2186.65822682613
Greece,GRC,2019,19335.3602002969
Honduras,HND,2019,2502.32744328073
Croatia,HRV,2019,15563.8167397199
Republic of Ireland,IRL,2019,81810.1926481407
Iran,IRN,2019,3831.27894763337
Iceland,ISL,2019,68452.23622306
Italy,ITA,2019,33812.788724868
Jamaica,JAM,2019,5607.24299266608
Japan,JPN,2019,40415.9567649547
South Korea,KOR,2019,31902.4169048194
Morocco,MAR,2019,3508.09765625
Mexico,MEX,2019,10369.5553585271
Nigeria,NGA,2019,2265.15520863056
Netherlands,NLD,2019,53554.9007491475
Norway,NOR,2019,76430.5889473338
New Zealand,NZL,2019,42779.2298164101
Panama,PAN,2019,16477.9066285687
Peru,PER,2019,7037.00803692604
Poland,POL,2019,15874.5220531254
North Korea,PRK,2019,
Portugal,PRT,2019,23343.3628970034
Paraguay,PRY,2019,5821.18199548637
Qatar,QAT,2019,66841.3013484919
Romania,ROU,2019,12992.0326104674
Russia,RUS,2019,11447.701171875
Saudi Arabia,SAU,2019,29566.7933827436
Senegal,SEN,2019,1431.18128932159
Serbia,SRB,2019,7755.632986437
Slovakia,SVK,2019,19406.0589683582
Slovenia,SVN,2019,25814.1687167572
Sweden,SWE,2019,51773.0464558993
Togo,TGO,2019,826.260654099894
Trinidad and Tobago,TTO,2019,17293.4730123427
Tunisia,TUN,2019,3528.87213306798
Turkey,TUR,2019,9215.44049888114
Ukraine,UKR,2019,3619.86157226563
Uruguay,URY,2019,18315.7316980028
United States,USA,2019,65227.9565911038
South Africa,ZAF,2019,6533.71121032856
Angola,AGO,2020,1449.92286669308
Argentina,ARG,2020,8535.59938004389
Australia,AUS,2020,51791.540179984
Austria,AUT,2020,48716.4098900349
Belgium,BEL,2020,45906.2875805246
Bulgaria,BGR,2020,10769.9475699414
Bosnia and Herzegovina,BIH,2020,6130.31133245161
Bolivia,BOL,2020,3099.94219053514
Brazil,BRA,2020,7074.19378337644
Canada,CAN,2020,43537.839298904
Switzerland,CHE,2020,85897.7843338323
Chile,CHL,2020,13114.815470545
China PR,CHN,2020,10627.4637989619
Ivory Coast,CIV,2020,2179.72934832935
Cameroon,CMR,2020,1555.60370660749
Colombia,COL,2020,5339.68711357943
Costa Rica,CRI,2020,12394.0493969354
Czech Republic,CZE,2020,23472.8915454417
Germany,DEU,2020,47379.765194548
Denmark,DNK,2020,60985.4885601514
Algeria,DZA,2020,3743.5419522929
Ecuador,ECU,2020,5463.64515348598
Egypt,EGY,2020,3511.11381026379
Spain,ESP,2020,27233.9426461608
France,FRA,2020,39169.8606000707
Ghana,GHA,2020,2195.45481659987
Greece,GRC,2020,17886.733165236
Honduras,HND,2020,2307.61494319511
Croatia,HRV,2020,14808.4620188819
Republic of Ireland,IRL,2020,86622.5067251295
Iran,IRN,2020,2988.78122414716
Iceland,ISL,2020,59023.5663465778
Italy,ITA,2020,32091.4866621366
Jamaica,JAM,2020,4879.44025773374
Japan,JPN,2020,40028.7341726762
South Korea,KOR,2020,31721.2989141857
Morocco,MAR,2020,3268.0302734375
Mexico,MEX,2020,8841.2707511328
Nigeria,NGA,2020,2019.65706326224
Netherlands,NLD,2020,53467.9277413737
Norway,NOR,2020,68340.0181033702
New Zealand,NZL,2020,41850.92032802
Panama,PAN,2020,13290.5608347594
Peru,PER,2020,6133.32552410183
Poland,POL,2020,16150.9291009726
North Korea,PRK,2020,
Portugal,PRT,2020,22299.4044062173
Paraguay,PRY,2020,5365.47220721191
Qatar,QAT,2020,51683.5054376677
Romania,ROU,2020,13082.3006559554
Russia,RUS,2020,10108.3271484375
Saudi Arabia,SAU,2020,24338.8307301067
Senegal,SEN,2020,1461.08720350553
Serbia,SRB,2020,8098.70955668849
Slovakia,SVK,2020,19735.4858280801
Slovenia,SVN,2020,25392.0651093612
Sweden,SWE,2020,52653.7565934247
Togo,TGO,2020,853.578220263722
Trinidad and Tobago,TTO,2020,15358.8612973066
Tunisia,TUN,2020,3548.65363663803
Turkey,TUR,2020,8638.73903848102
Ukraine,UKR,2020,3709.76928710938
Uruguay,URY,2020,15757.5355995779
United States,USA,2020,64401.5074354212
South Africa,ZAF,2020,5580.60383075189
Angola,AGO,2021,1925.87466082167
Argentina,ARG,2021,10738.0179223384
Australia,AUS,2021,60607.7788605166
Austria,AUT,2021,53648.7190742245
Belgium,BEL,2021,51658.238294958
Bulgaria,BGR,2021,12972.2173356002
Bosnia and Herzegovina,BIH,2021,7295.3438240957
Bolivia,BOL,2021,3384.84486462654
Brazil,BRA,2021,7972.5366498646
Canada,CAN,2021,52886.6616372703
Switzerland,CHE,2021,93664.7736696111
Chile,CHL,2021,16206.8325493421
China PR,CHN,2021,12887.4357242941
Ivory Coast,CIV,2021,2455.98127626488
Cameroon,CMR,2021,1672.32657340872
Colombia,COL,2021,6222.62164397614
Costa Rica,CRI,2021,12838.1185359009
Czech Republic,CZE,2021,27696.4619527544
Germany,DEU,2021,52265.6541620571
Denmark,DNK,2021,69727.9873677012
Algeria,DZA,2021,4160.55926736925
Ecuador,ECU,2021,6061.32350181711
Egypt,EGY,2021,3827.35415374308
Spain,ESP,2021,30799.4775937775
France,FRA,2021,43725.0999521245
Ghana,GHA,2021,2445.18662529344
Greece,GRC,2021,20654.7001960815
Honduras,HND,2021,2735.14751503977
Croatia,HRV,2021,17789.9304736722
Republic of Ireland,IRL,2021,103961.976350649
Iran,IRN,2021,4334.79268631354
Iceland,ISL,2021,69178.4046960961
Italy,ITA,2021,36852.5425414951
Jamaica,JAM,2021,5165.33782130331
Japan,JPN,2021,40094.5599795288
South Korea,KOR,2021,35125.5224984723
Morocco,MAR,2021,3785.93627929688
Mexico,MEX,2021,10314.0506725979
Nigeria,NGA,2021,2017.27486481527
Netherlands,NLD,2021,60141.9880911492
Norway,NOR,2021,93072.8925119571
New Zealand,NZL,2021,49689.498134519
Panama,PAN,2021,15509.8069109784
Peru,PER,2021,6826.20255614477
Poland,POL,2021,18635.5088812509
North Korea,PRK,2021,
Portugal,PRT,2021,24711.4510062111
Paraguay,PRY,2021,5976.9317978996
Qatar,QAT,2021,71751.8831257169
Romania,ROU,2021,14986.7854904274
Russia,RUS,2021,12425.029296875
Saudi Arabia,SAU,2021,31920.7653655643
Senegal,SEN,2021,1598.10676952274
Serbia,SRB,2021,9680.52798074468
Slovakia,SVK,2021,22132.4483028948
Slovenia,SVN,2021,29187.369382785
Sweden,SWE,2021,61174.9680215622
Togo,TGO,2021,939.613373786407
Trinidad and Tobago,TTO,2021,17679.1812561341
Tunisia,TUN,2021,3906.93926319391
Turkey,TUR,2021,9743.21277804855
Ukraine,UKR,2021,4775.94580078125
Uruguay,URY,2021,17881.818721099
United States,USA,2021,71307.4017277218
South Africa,ZAF,2021,6843.39941886204
Angola,AGO,2022,2929.69445467272
Argentina,ARG,2022,13935.6811110049
Australia,AUS,2022,64997.0136536475
Austria,AUT,2022,52176.6649141178
Belgium,BEL,2022,50822.2518538518
Bulgaria,BGR,2022,13999.6719197289
Bosnia and Herzegovina,BIH,2022,7655.59421024383
Bolivia,BOL,2022,3643.92826984604
Brazil,BRA,2022,9281.33334441234
Canada,CAN,2022,56256.8007264015
Switzerland,CHE,2022,94394.5106803525
Chile,CHL,2022,15405.6165774073
China PR,CHN,2022,12970.6056414327
Ivory Coast,CIV,2022,2333.37128334477
Cameroon,CMR,2022,1604.87726954895
